职业代码,职业名称,职业说明,职业任务,掌握工作技能时间,能力和技能使用状况,专业技术资格数量,专业技术资格等级,使用新技术能力,阅读能力,与人打交道频率,合作能力,社交机会,外语能力,普通话能力,管理能力,快速反应思考或脑力劳动频率,繁重体力劳动频率,频繁移动身体位置频率
2-06-08-01,人力资源管理专业人员,从事企事业单位人力资源规划设计、招聘配置、培训开发、绩效考核、薪酬福利、劳动关系管理的专业人员。,"['编制单位人力资源发展规划和年度计划，进行定员定额和工作岗位分析。', '建立人员绩效考核体系，制订标准，组织实施绩效考核。', '制订、实施单位人员招聘、甄选和配置计划。', '制订单位人员职业生涯发展规划和职业技能开发计划，组织培训活动。', '制订、实施单位人员薪酬福利和激励保障方案。', '协调、处理单位内部的劳动关系。', '进行组织文化建设。']",3,4,2,3,3,4,4,4,2,2,4,4,3,0,1
2-06-09-06,公司金融顾问,在银行及相关金融服务机构中，为企业等实体经济机构客户提供金融规划、投融资筹划、资本结构管理、金融风险防控和金融信息咨询等综合性咨询服务的专业人员。,"['研究分析宏观经济形势、产业政策及客户发展战略，指导客户制订中长期金融发展规划。', '帮助客户拓宽投融资渠道，提高金融需求匹配效率。', '分析客户资产、现金流特征，指导客户制订、调整现金管理方案。', '帮助客户优化和管理资本结构。', '指导客户识别、评估、分析金融风险，提供金融风险防控和处置建议。', '提供金融信息分析、咨询服务，指导客户与银行等金融机构接洽，帮助解决信息不对称问题。', '帮助客户建立完善投融资决策体系，提供相关政策解读服务。']",3,4,2,3,3,4,4,4,3,2,4,3,3,0,1
2-06-11-04,金融产品销售专业人员,从事金融产品设计、销售及管理咨询服务的专业人员。,"['调查、分析个人或机构投资需求, 设计金融产品;', '推介、销售金融产品;', '进行金融产品的收益与风险测算、估值分析;', '办理金融产品的开户、登记、交易、托管、结算、信息统计;', '制订并协助个人或机构实施财富管理方案, 提供金融产品咨询服务;', '评估、优化个人或机构财富管理方案;', '建立和维护客户关系.']",3,4,2,2,3,4,4,3,3,2,4,3,3,0,1
2-06-12-05,版权专业人员,从事版权登记、交易、代理、咨询服务的专业人员。,"['进行作品登记、版权合同备案、质权登记及作品保管', '进行版权咨询、法律服务', '指导版权交易和交易代理业务', '指导版权贸易业务', '指导版权评估业务', '指导版权技术应用']",3,4,2,3,3,4,4,4,3,2,4,2,3,0,1
2-07-02,法官,nan,nan,4,4,2,3,2,4,4,3,2,1,4,3,4,0,0
2-07-02-00,法官,在最高人民法院、地方各级人民法院和专门人民法院，依法行使国家审判权的人员。,"['依法审理案件', '依法参加合议庭或独任审判案件', '法律规定的其他职责']",4,4,3,3,2,4,4,3,2,2,4,2,4,0,1
2-07-10-00,社会工作专业人员,在社区、社会服务机构和社会组织中，从事社区建设、社会服务、社会组织发展等的专业人员。,[],3,4,2,2,3,4,4,4,3,2,4,3,3,0,1
2-08-04,特殊教育教师,在特殊教育机构中，专门为特殊需要学生提供教育教学服务的专业人员。,"['制定适合特殊学生的个别教育计划。', '进行教学，使用特殊教育方法与技术。', '观察、评估学生的进步并与家长、其他教师沟通。', '参与团队合作，为特殊学生提供支持与服务。', '开展教育研究，提升特殊教育教学质量。']",3,4,2,3,3,4,4,4,3,2,4,2,3,1,1
2-09-00,文学艺术、体育专业人员,从事文学、艺术和体育工作的专业人员。,[],4,4,2,2,3,3,4,4,4,2,4,1,3,1,1
2-09-02-01,音乐指挥,"运用自身手势击拍、形体语言和表情语言, 从事音乐作品创造性阐述, 并统率全体演奏者将其转化为直观音响的专业人员。","['阅读、分析和体验乐谱或总谱, 以内心听觉和艺术想象把握作品的内涵, 诠释作品并形成自身的独特理解;', '在案头分析、排练演出过程中, 通过理性设计与即兴发挥两种途径的交互作用, 逐步形成与对作品诠释及个人指挥风格相适应的形体语言与表情语言.']",4,4,2,3,3,4,4,4,3,2,3,2,4,1,3
2-09-02-10,外国乐器演奏员,从事外国传统管弦乐器、打击乐器、键盘乐器及电声乐器演奏的专业人员。,"['掌握、应用外国乐器的演奏方法和表现技巧', '理解其他国家民间作品、古典作品和现代专业创作作品及中国作曲家为外国乐器而写的作品内涵与风格，领会指挥对作品的阐释意图，进行二度创作', '作为一个独立声部或其一部分，在集体演奏中担任演奏', '在各种音乐表演形式中担任独奏与领奏']",4,4,2,3,3,3,4,4,3,2,1,0,3,1,3
2-09-03-03,电影电视摄影师,从事电影、电视摄影、摄像的专业人员。,"['依据创作剧本，进行电影、电视艺术创作的摄影阐述', '参与分镜头剧本讨论、外景场地选择、美术设计和灯光设计商议并为主要演员试镜头', '根据导演的要求，运用摄影艺术手段进行影视片影像造型']",3,4,2,2,4,3,4,4,3,1,4,1,4,1,3
2-09-04-06,服装道具师,从事舞台演出、影视片等服装道具创作和管理的专业人员。,"['根据美工造型意图，设计舞台演出、影视片等服装道具。', '监制舞台演出和影视片所需要的服装道具并组织陈设。', '组织服装道具收集、装置、置换。', '在舞台演出和影视片拍摄中，组织人员陈设、迁换服装道具。']",3,4,2,2,3,3,4,4,3,1,4,3,3,2,3
2-09-06-01,视觉传达设计人员,从事视觉传达设计的专业人员。,"['进行视觉传达设计调研', '进行视觉传达设计创意与构思', '编写视觉传达设计文案', '绘制视觉传达设计图稿', '进行视觉传达计算机辅助设计', '制作、测试视觉传达模型、样品', '选择视觉传达设计材料', '参与工艺流程制订与工艺图纸绘制']",3,4,2,2,3,3,2,3,2,1,4,1,3,0,1
2-09-07-01,教练员,在体育运动训练和竞赛中，培养、训练和指导运动员的专业人员。,"['进行运动员综合素质、职业道德规范、体育竞技规则的教育培养', '指导运动员进行技战术等专项训练，提高运动水平', '制订训练计划和参赛方案', '指导运动员进行比赛']",3,4,2,3,3,2,4,4,2,1,4,3,3,2,4
2-10-02-01,文字编辑,nan,[],3,4,1,2,3,4,2,3,2,1,4,1,3,0,0
2-10-02-06,电子音乐编辑,使用计算机等设备和工具，从事音乐创作、录音和制作的专业人员。,"['调查、分析图像、画面、歌词的音乐审美需求。', '进行广播、电视、电影、电视剧配乐。', '制作歌曲音乐伴奏。', '制作舞蹈、体操、滑冰等背景音乐。', '制作大型活动仪式背景音乐。', '制作通信、网络、动漫、游戏音乐。', '制作广告音乐。', '制作音乐教学或其他教学课件或演示等音乐。']",3,4,2,2,3,2,2,3,2,1,3,1,3,0,1
2-10-07,档案专业人员,从事档案接收、征集、整理、编目、鉴定、保管、保护、利用、编研的专业人员。,[],3,4,2,2,3,4,2,3,2,1,3,2,3,0,1
2-99-00,其他专业技术人员,指未列入2-01至2-10的专业技术人员。,nan,3,3,1,2,3,3,2,3,2,1,3,1,3,0,1
3-01-01-05,劝募员,"在慈善组织中, 从事公益慈善宣讲、募集款物、捐赠管理等工作的人员。","['宣讲公益慈善理念、价值观及相关政策法规', '收集、整理、分析慈善捐赠信息, 研究慈善需求', '制订募集方案', '与捐赠主体联合拟订捐赠协议', '跟进捐赠协议执行情况, 执行保值增值, 公开捐赠信息', '报告慈善项目执行进展情况', '组织捐赠主体等合作伙伴, 参与考察慈善项目实施', '撰写慈善项目总结报告']",2,4,1,1,2,4,4,4,3,1,4,3,3,0,1
3-01-02-02,秘书,从事文书、会议办理，并为各类办公事务处理提供服务的人员。,"['使用办公设备，处理公文和信函。', '接待来访，进行信息分流、客户分流及其他事务性工作，处理查询事项。', '安排各类会议，整理、发放会议资料。', '进行业务联系、事务处理，辅助上级决策，并随从服务。', '管理文件、档案。', '管理、使用办公设备与用品。']",2,4,1,2,2,4,4,3,2,1,4,2,3,0,1
3-01-04,社区和村镇工作人员,从事社区和村镇基层党建、劳动保障、退役军人、基层法律等事务工作的人员。,[],3,4,1,2,2,3,4,4,3,1,4,3,2,0,2
3-02-02-00,保卫管理员,"从事维护机关、团体、企业、事业单位内部治安秩序, 开展治安防范, 预防违法犯罪, 保护单位内部人员和财产安全工作的人员。","['组织制订内部治安保卫制度和防范措施', '维护单位内部治安秩序, 预防并制止违法犯罪行为', '组织保安巡逻防范工作, 发现并整改治安隐患', '组织建设并维护单位物防、技防设施', '制订突发事件应急处置预案, 组织演练']",3,4,2,2,3,3,4,4,2,1,4,3,4,2,3
3-02-03-07,森林火情瞭望观察员,在地面或空中，进行火灾瞭望和观察的人员。,"['使用监控系统等设备，瞭望、观察森林火情', '实时报告森林火情信息', '使用卫星定位、标绘系统，侦察处理火场', '提供化学灭火、机(索) 降灭火、吊桶(机载水箱) 洒水灭火等扑火建议', '使用红外探测设备，监测火情']",3,4,2,2,3,3,2,3,1,0,3,0,4,2,3
3-99,其他办事人员和有关人员,指未列入3-01至3-03的办事人员和有关人员。,无具体任务说明,2,2,1,1,2,3,3,3,2,1,3,1,2,0,1
4-01-03,贸易经纪代理人员,从事贸易经纪和代理业务的人员。,为客户提供贸易信息，协助进行贸易谈判和交易。,3,4,1,2,3,3,4,4,3,2,4,2,3,0,1
4-01-02-06,连锁经营管理师,使用连锁经营管理工具，进行业态定位、品类管理、营销企划、顾客服务、视觉营销等门店运营业务管理工作的人员。,"['设计连锁体系，厘清总部与门店权责，规划门店运营模式;', '分析门店经营数据，制订经营目标与计划并组织实施;', '调研商圈特征，拓展新门店，进行业态定位与品类结构调整;', '进行商品进货、销售和储存，策划门店促销活动并组织实施;', '设计门店动线，负责布局规划与商品陈列的落实;', '设计门店服务体系，培训、激励一线营业人员，做好顾客服务工作;', '维护门店外围关系，处理门店管理相关事务;', '管控门店日常运作，对门店业绩进行评估与优化;', '组织门店及商品管理安全自查.']",3,4,2,2,3,3,4,4,2,1,4,4,3,0,2
4-01-05,社会生产服务和生活服务人员,进行无利用价值废弃物的环保处理等。,"['出售单位与个人的证明、证件和物品规格等。', '点数、检重、验级。', '区别单价，计算应付款项，结算、付款。', '发现、辨别回收物品的文物价值，移交相关管理部门。', '鉴别、区分回收物品的品种、规格、等级。', '使用工具，剪切、破碎、压块、堆放回收品。', '处理、保管、移交易燃易爆、含毒、密闭件等危险品。', '进行无利用价值废弃物的环保处理。']",3,4,2,2,2,3,3,3,2,0,3,1,2,4,3
4-02-01-03,铁路车站客运服务员,从事铁路旅客运输计划的编制、实施，组织、提供旅客购票、安检、候车、乘降服务工作的人员。,"['编制、调整日班客运计划，分配和调整车票票额。', '调查分析客流，提出增减车辆、增开或停运列车的建议。', '办理旅客购买、改签车票(含电话、网络购票)及退票。', '组织旅客进站、候车、乘降，办理进出站检票、补票。', '检查旅客携带的违禁物品，处理违章乘车人员。', '维护候车厅、站台、股道卫生环境。', '接发列车，为列车上水、补水，办理站车交接。', '处理旅客问询、投诉及突发事件。']",2,4,1,1,2,3,4,3,2,1,4,1,3,2,3
4-02-02-05,道路运输调度员,nan,[],3,4,1,2,3,3,4,4,2,1,4,3,4,0,1
4-02-02-07,机动车驾驶教练员,使用机动车辆及辅助教学设备，为培训对象传授道路交通安全知识和安全驾驶技能的人员。,"['使用多媒体教学设备、互动教学磁板等教学手段，进行理论教学活动。', '按照培训教学与考试大纲进行道路交通安全、基础驾驶操作规范和场地驾驶知识教学。', '使用机动车教学车辆、驾驶模拟器、教练场地、公共道路及交通设施，进行实际驾驶教学活动。', '进行安全文明驾驶意识和习惯培训。']",3,4,1,2,3,3,4,3,2,0,4,1,3,1,3
4-02-04-01,民航乘务员,从事民用航空器客舱安全管理和旅客服务工作的人员。,"['检查机上客舱安全设施设备', '引导旅客就座并核对人数，介绍乘机的安全常识及机上安全设施设备', '检查航班携带的服务供应品、食品、饮料、餐食的质量和数量，以及客舱卫生及供水情况', '为婴儿、孕妇、伤残旅客、老年旅客、限制性旅客等提供适当的服务', '使用客舱内的紧急救护设施设备，为旅客提供适当的紧急医疗救护，出现紧急情况时，采取应急措施帮助旅客安全撤离']",3,4,2,2,3,3,4,4,3,3,4,2,3,2,4
4-02-04-05,机场场务员,从事民用机场跑道道面状况评估和报告、飞行区道面及场地巡视和维护、鸟击防范及机场净空巡查等工作的人员。,"['评估和报告机场跑道道面状况', '进行机场飞行区道面清除冰雪等作业', '巡检和维修机场飞行区道面', '巡检和维护机场飞行区土面区', '维护机场及周边生态，进行鸟击防范作业', '巡视检查机场净空保护区域']",3,4,2,2,2,3,2,3,1,1,3,0,3,3,4
4-02-06-03,物流服务师,nan,[],3,4,2,2,3,2,4,4,2,1,4,3,3,1,2
4-02-07-02,邮件分拣员,负责邮件的分类与分拣工作的人员。,[],2,3,1,1,2,3,1,3,1,0,3,0,3,3,4
4-02-07-02,邮件分拣员,从事邮件总包接收、开拆和邮件分拣、封发处理的人员。,"['接收、验视、开拆大陆、台港澳和国际邮件总包', '检查邮件的规格和资费，处理不合规格邮件', '送交需海关查验或验关的邮件，批译国际邮件名址', '分拣函件、包裹等邮件', '制作封发清单、路单和袋牌，选择容器封装邮件', '平衡合拢邮件，交发邮件总包', '缮发验单和复验，归档业务单式']",2,4,1,1,2,3,2,3,1,2,4,0,3,3,3
4-02-99,其他交通运输、仓储物流和邮政业服务人员,指未列入4-02-01至4-02-07的交通运输、仓储物流和邮政业服务人员。,nan,3,3,1,1,2,2,3,3,2,1,3,1,2,3,3
4-03-02-02,中式面点师,在餐饮服务场所，制作中式面点的人员。,[],2,4,1,2,3,2,3,3,2,1,3,0,2,3,3
4-03-02-09,调酒师,nan,[],2,4,1,1,2,2,4,3,4,1,4,1,3,2,3
4-03-02-09,调酒师,在酒吧或餐厅等场所，进行酒水配制、销售及调酒技艺展示工作的人员。,"['补充酒水和调酒所需辅料、装饰物', '清洁酒吧，消毒调酒用具', '装饰酒吧、陈设酒水', '设计酒品调制方案，调制混合酒、鸡尾酒或时令饮品', '进行调酒技艺表演', '展示、推介酒店的特色饮品', '进行酒吧日常管理与核算']",3,4,2,2,2,2,4,3,4,1,4,3,3,2,3
4-04-02,信息通信网络维护人员,从事信息通信网络系统安装、调测、检修、维护和故障处理等工作的人员。,[],3,4,2,3,3,4,3,4,2,1,3,2,3,1,3
4-04-03,广播电视传输服务人员,从事有线和无线广播电视信号传输服务工作的人员。,[],3,4,2,3,3,3,2,3,2,1,4,1,3,1,2
4-04-04-03,信息通信信息化系统管理员,从事信息通信信息化系统和通信业务支撑系统使用、维护和管理等工作的人员。,"['监控、日常维护和管理信息通信信息化系统、信息通信支撑系统等', '排除系统运行故障', '管理、维护信息通信信息化系统和通信业务支撑系统', '存储、更新系统数据', '实施系统备份、安全防护、灾害防范等安全措施', '处理系统应急突发事件']",3,4,2,3,3,4,2,3,1,1,3,3,3,0,1
4-04-05-06,区块链应用操作员,nan,[],2,4,1,2,4,3,2,3,2,1,3,0,3,0,0
4-05-03-04,保险经纪人,在保险经纪机构中，为客户拟订投保方案、办理投保手续、协助索赔、再保险经纪等业务的人员。,"['提供风险调查分析，协助客户识别和衡量风险，提出风险管理建议。', '设计保险方案，提供市场询价或投保安排，与保险公司就保险费率及保险条件等进行谈判。', '协助保险公司进行再保险安排，寻找合适的再保险公司，向原保险公司和再保险公司提供资料及分析结果。', '代表客户向保险公司索赔，协助客户准备索赔资料，办理相关理赔手续。', '回访客户，提供保险经纪服务期内的咨询、定期风险回顾、防灾防损指导等服务。']",3,4,1,2,3,4,4,4,3,2,4,2,3,0,1
4-06-01-03,停车管理员,从事公共停车区域汽车停放管理及收费的人员。,[],2,3,1,1,2,3,4,3,2,1,4,2,3,2,3
4-07-01-01,汽车租赁业务员,从事汽车租赁业务的人员。,"['收取押金和租金', '开具租赁票据，交接租赁物品，提供租后服务', '维护、保养、保管待租物品', '填报租赁工作记录', '进行客户档案登记、整理，建立、管理客户档案']",2,4,1,1,2,3,4,3,2,1,4,2,2,1,3
4-07-03-02,劳动关系协调师,从事劳动保障法律法规宣传、用人单位劳动标准和劳动规章制度制订、劳动合同管理、参与集体协商、劳资沟通、劳动争议预防与处理等工作的人员。,"['宣传劳动保障法律法规，依据国家、地方、行业劳动标准制订用人单位劳动标准，并进行实施过程管理', '依法设计劳动合同管理制度和选择用工形式，起草各项劳动合同相关文本，办理劳动合同订立、履行、变更和终止、解除的手续', '代表一方参与集体协商，订立集体合同，开展履行集体合同的活动', '依法制订用人单位劳动规章制度并监督实施', '设计劳资沟通策略，组织劳资沟通协商活动和召开职工代表大会，监督落实职代会决议和协商决定事项，建立职工董事监事制度', '设计用人单位劳动关系预警机制和劳动争议预防策略，处理员工申诉，组织劳动争议的协商和调解，代表当事人一方参与劳动争议仲裁和诉讼活动，依法处理用人单位劳动关系群体性突发事件']",4,4,2,3,3,4,4,4,3,1,4,3,3,0,1
4-07-04-05,公共游览场所服务员,在公园、影剧院、礼堂、博物馆、展览馆等公共游览场所，为顾客提供综合服务的人员。,"['公布游乐、公映、演出、展览等活动项目内容、时间安排.', '售票、检票.', '提供游览信息咨询等服务.', '管理、操作、维护游乐、游艺设施及其他公共设施.']",2,4,1,1,2,3,4,4,3,1,4,2,3,2,4
4-07-06-03,市场管理员,在商品集贸市场中，从事市场经营秩序组织、协调、管理工作的人员。,"['依法报告市场开业情况;', '出租市场摊位, 收取租金;', '审查食品集中交易市场的入场食品经营者资质;', '检查并维护市场经营环境、卫生及安全;', '检查物价, 防范假冒伪劣产品入市;', '监督摊商公平交易, 协调摊商纠纷;', '查报市场整修事项.']",3,4,2,2,2,3,4,4,2,1,4,4,3,1,3
4-08-02-01,海洋水文气象观测员,在沿海、岛屿、平台的海洋观测站，进行海洋水文气象要素观测、资料处理和数据传输作业的人员。,"['使用验潮仪，进行潮位、潮时观测，填写潮汐观测记录簿。', '使用岸用光学测波仪，进行波形、周期、波高的观测和记录。', '使用表层水温表、盐度计等设备，测定表层海水温度、盐度并进行记录。', '观测和记录海冰的冰量、冰形、浮冰密度、漂流方向等特征。', '使用风速风向观测仪、气压计等仪器设备，观测和记录风向、风速、气压、温度、湿度和降水量等要素。', '观测和记录海面有效能见度和雾。', '根据观测数据，编制海洋站海洋水文气象情报报文，进行数据处理和传输。', '维护保养观测仪器和传输设备。']",3,4,2,2,3,3,1,3,1,1,3,0,2,2,3
4-08-03-07,无人机测绘操控员,负责操控无人机进行测绘工作的人员。,[],3,4,1,2,4,3,2,3,2,1,3,0,3,1,2
4-08-04-02,地理信息建模员,利用现状资料和辅助资料制作地理信息模型。,['制作地理信息二维、三维和实景空间模型'],3,4,2,2,3,3,2,3,2,1,3,1,3,0,0
4-08-05-09,建设工程质量检测员,从事建设工程的质量检测工作。,[],3,4,2,2,3,4,3,4,2,1,4,0,2,1,2
4-08-05-09,建设工程质量检测员,从事新建、扩建、改建房屋建筑和市政基础设施工程质量检测，对建筑材料、构配件、工程实体的质量及使用功能等进行测试的人员。,"['识读检测方案，确定检测工艺，准备检测设备和工具。', '使用超声波测试仪、低应变动测仪、锚杆拉拔仪等检测设备和工具，检测地基及复合地基承载力静载、锚杆锁定力、桩的承载力和桩身完整性等地基基础工程项目。', '使用钢筋探测仪、混凝土回弹仪、非金属超声波检测仪、拉拔仪等检测设备和工具，现场检测混凝土、砂浆、砌体强度、钢筋保护层厚度、混凝土预制构件结构性能和后置埋件的力学性能等主体结构工程项目。', '使用幕墙测试系统、相容性试验箱等检测设备和工具，检测建筑幕墙的气密性、水密性、风压变形性能、层间变位性能和硅酮结构胶相容性。', '使用超声波探伤仪、万能材料试验机、扭矩测试仪等检测设备和工具，检测钢结构焊接、防腐及防火涂装、结构节点、紧固标准件及高强度螺栓力学性能、钢网架结构的变形等钢结构工程项目。', '使用搅拌机、恒温恒湿箱、试验机、混凝土抗渗仪、液限塑限联合测定仪等检测设备和工具，对进入施工现场的水泥、钢筋、砂、石、混凝土、预应力钢绞线沥青等建筑材料、构配件进行见证取样检测检验，并进行简易土工试验。', '分析检测数据，提供检测结果报告。']",3,4,2,2,3,4,2,3,1,0,2,0,3,2,3
4-08-08-03,家用纺织品设计师,nan,[],3,4,2,3,3,3,3,4,2,1,4,1,2,0,1
4-08-08-13,陶瓷产品设计师,nan,[],3,4,2,3,3,3,2,3,2,1,3,2,3,0,1
4-08-08-23,建筑信息模型技术员,nan,[],3,4,2,2,3,4,2,3,2,1,3,1,3,0,1
4-08-08-003,地质采样工,nan,[],3,4,1,2,2,3,2,3,1,0,3,0,2,4,3
4-08-08-12,家具设计师,从事工业化生产或个性化定制家具设计的人员。,"['根据建筑空间和环境，运用物质技术和艺术手段，进行家具产品创意设计，制作模型样品。', '绘制家具产品的立体效果图、结构拆装图、设计草图和施工图。', '制订生产工艺流程。', '进行设计阶段成本控制。', '组织、协调产品设计工作。', '制订企业的产品质量标准与规范。', '进行家具的卖场设计、展览设计和品牌设计。']",3,4,2,3,3,4,3,4,2,1,4,3,3,0,2
4-08-08-22,建筑幕墙设计师,从事建筑幕墙及类似幕墙的装饰表皮创造，绘制幕墙或类似幕墙的装饰表皮图纸的人员。,"['研究制订设计建筑幕墙系统、风格、结构和分格方式，确定设计材料、造价费用和建造时间', '组织结构、力学、材料、热工、光学、声学等技术资料，绘制建筑幕墙设计图', '设计幕墙构件生产和板块组装工艺及其模具，设计幕墙构件生产和板块组装过程检验试验验收准则', '组织设计建筑幕墙的安装方法和工艺，核定施工便捷性和幕墙安全性', '制订建筑幕墙产品的检测方案，指导检查幕墙施工作业']",3,4,2,3,3,4,3,4,2,2,3,2,3,0,1
4-08-09-02,冲印师,使用胶片冲印器材和数码输出设备，制作、输出照片的人员。,"['配置显影、定影液，冲洗黑白、彩色负片和反转片等胶片；', '操作印相机、放大机等设备，冲洗、放大胶片影像，制作黑白、彩色照片，复制正负系统底片，修整底片、照片，进行照片着色；', '使用工具或计算机，进行胶片或数码照片色温控制、色彩平衡、色彩还原等整修处理；', '操作印相机、放大机、镜头、喷墨打印机、干式扩印机、数字印刷机、热转印刷机等设备，设定数码输出设备的工作参数、调整频道、校正，印制数码照片；', '评价、判断照片及数码底片的质量；', '检查、清洁、维护保养冲印设备和器材。']",3,4,2,2,3,2,2,3,1,0,3,0,2,1,2
4-09-05,自然保护区和草地监护人员,nan,[],3,4,1,2,2,3,3,4,2,1,3,2,2,3,4
4-09-01-03,水工土石维修工,"使用工具、设备等, 检修维护土石堤坝等土石工程, 预防、修补和加固处理风化裂缝、渗透、变形等病害的人员。","['检查、处理土石堤坝的塌坑、裂缝、管涌、流土、滑坡等破坏情况;', '挖掘探坑、探槽、探井, 检查防渗体质量, 并回填恢复;', '加固、修补土石护坡;', '排查土石工程运行中的险情及隐患;', '维护保养土石维修仪器设备.']",3,4,2,2,2,3,2,3,1,0,2,0,2,4,3
4-09-05,自然保护区巡护监测员,从事自然保护区野外生态环境巡护、监测、检查、数据收集管理、联络沟通等工作的人员。,"['监测、记录、报告自然保护区内物种以及气象、水文、土壤等环境因子变化情况。', '检查、监管出入自然保护区的人员、车辆。', '普及防火、消防安全、资源保护知识，规范访客行为。', '维护自然保护区内的设施、设备。', '收集自然保护区及周边社区的情况，沟通信息，提供咨询。']",3,4,2,2,2,3,4,3,2,1,4,2,3,3,4
4-09-07-02,工业固体废物处理处置工,从事工业固体废物收集、储存、处理、利用和处置工作的人员。,"['使用包装容器和运输工具, 将固体废物收集和运输到处理处置场所;', '操作水平式压实器、三向垂直式压实器等设备, 进行固体废物压实;', '操作颚式破碎机、锤式破碎机等设备, 破碎固体废物;', '操作振动筛、滚筒筛、磁选机等设备, 分选固体废物;', '操作水泥、石灰、沥青、化学试剂，从中提取各个小类的信息.']",3,4,2,2,2,2,1,3,1,0,3,0,1,4,4
4-09-10-03,盆景师,nan,[],2,3,1,2,2,2,2,3,2,0,3,1,2,2,3
4-10-01-01,婴幼儿发展引导员,在家庭及相关机构、活动场所，从事3岁以下婴幼儿早期发展引导、家庭日常生活照护等，并对婴幼儿照护者提供养育指导或咨询服务的人员。,"['指导孕期夫妇了解孕期营养需求，依孕期生理、心理及角色变化，营造适宜的胎儿激励环境。', '指导婴幼儿看护人了解0～3岁婴幼儿发展发育标准，使用测评工具，检测婴幼儿发育指标。', '帮助婴幼儿看护人掌握养育理念，分析养育情况，提供改善建议，并进行婴幼儿家庭日常生活照料、护理。', '帮助婴幼儿看护人掌握喂养知识，指导婴幼儿的营养补充。', '在婴幼儿家庭等地布置适宜环境，组织开展婴幼儿游戏，并提供互动示范。', '实施婴幼儿应急救援，指导婴幼儿看护人规避婴幼儿安全风险。']",3,4,2,2,2,3,4,4,2,1,4,1,3,1,3
4-10-02-05,织补师,使用织补针、织补圈等专用工具和手工技能，对破损衣物，依其原色、原纱、原结构进行修复的人员。,"['分析织物的组织结构;', '辨别织物经、纬纱的捻向、捻合度和紧密度;', '抽取原织物上的纱线用于织补;', '根据破洞形状、组织特点确定织补法;', '进行织补部位的绷织补圈;', '采用隔针、加针等技术，排纬纱和经纱，织补破损部位;', '修整织补部位;', '熨烫织补部位，使织物接近原貌.']",2,4,1,2,2,2,1,1,1,0,2,0,2,2,2
4-10-05-01,婚介师,利用信息网络，提供婚姻伴侣找寻服务工作的人员。,"['收集、登记、核实客户信息。', '咨询、了解、登记客户择偶意向。', '展示“准客户”，并与其他注册会员进行联系。']",3,4,1,2,3,4,4,4,3,1,4,2,3,0,1
4-10-06-03,遗体火化师,从事遗体、遗骸火化及骨灰处理等殡葬服务工作的人员。,"['核对、录入待火化的遗体或遗骸信息', '操作火化设备，火化遗体或遗骸', '收集、整理、装殓或处理骨灰', '维护、检测、保养火化设备']",3,4,2,2,2,3,2,3,1,0,3,1,2,3,3
4-11-01-03,综合能源服务员,从事客户用能情况诊断，综合能源方案策划，并组织实施和运维管理的人员。,"['分析、预测、开发综合能源市场', '对接客户，梳理客户能源使用需求，使用能效诊断技术分析客户用能效率等情况', '调查客户项目外部能源环境', '分析项目的内外部情况及冷、热、电、气等多种能源供应、使用以及能效等状况，策划、制订综合能源利用节能降耗方案', '按客户委托，进行项目工程建设的启动、计划、组织、执行、控制管理，验收新投入和检修后的设备', '巡视、检查、维护综合能源系统及其附属设备，处理设备异常及故障，填写运行日志和技术记录']",3,4,2,3,3,4,4,4,2,1,4,3,3,1,2
4-12-01-03,电池及电池系统维修保养师,使用工、夹、量具和仪器仪表、检修和均衡等设备，评估、维护、拆装、修理、故障修复、报废、拆解，重新匹配组装和调试电池及电池系统的人员。,"['安装调试工艺装备，准备维护修理和拆装等工具、设备，检查工作环境。', '使用专用工具和设备，进行电池及电池系统功能检测、电子功能维护、拆装、替换修理、故障排除、电性能维护、整体安全性评估。', '使用电池及系统功能检测等设备，进行电池及电池系统的健康评估、功能检测评估、报废和残值评估。', '维护电池维修保养的工、夹、量具和仪器仪表、检修和均衡等设备，排除故障。', '使用专用工具和设备，进行电池及电池系统拆解、重新匹配与调试。', '执行工艺规范、填写维修记录并清洁作业场地。']",3,4,2,2,3,3,2,3,1,0,3,1,3,3,3
4-12-04-01,自行车与电动自行车维修工,使用工具、辅助装置及仪器仪表等，修理、调试和检测自行车、电动自行车及其他非机动车辆的人员。,"['检查送修车辆的故障及损坏程度。', '根据修理情况、更换的部件确定修理价格。', '使用工具、辅助装置及仪器仪表等，修理送修车辆，更换零部件。', '安装、调试和检测修复后的车辆。']",3,4,2,2,2,3,3,2,1,0,3,0,2,3,3
4-13-01-01,群众文化指导员,"从事群众文化艺术传授、文艺表演和创作指导, 搜集、整理和开发民间文化艺术等工作的人员。","['对参加群众文化活动的人员进行咨询与指导;', '进行群众文化活动专业能力辅导;', '策划、组织、实施群众性文化活动;', '管理和使用群众文化活动场地、设备、器材、服装、道具等;', '搜集、整理和开发利用民族民间文化艺术遗产.']",3,4,2,2,3,3,4,4,3,1,4,3,2,1,2
4-13-02-02,动画制作员,从事影视动画中间画绘制、描线上色、音乐音效、数字特效、后期合成、影像编辑等制作工作的人员。,"['绘制二维、三维、定格等动画中间画;', '依动画片稿对复描线条和颜色设计的要求, 使用计算机上描线、上色;', '制作动画音乐音效、数字特效, 并进行后期合成、影像编辑等.']",3,4,2,2,3,3,2,4,2,1,3,0,3,0,0
